"RDB$RELATION_NAME","RDB$FIELD_NAME","CMT"
"ACCOUNT                        ","ID                             ","COMMENT ON COLUMNACCOUNT.ID ID 'X' ; "
"ACCOUNT                        ","TYPEID                         ","COMMENT ON COLUMNACCOUNT.TYPEID ID 'X' ; "
"ACCOUNTGROUP                   ","ID                             ","COMMENT ON COLUMNACCOUNTGROUP.ID ID 'X' ; "
"ACCOUNTGROUP                   ","NAME                           ","COMMENT ON COLUMNACCOUNTGROUP.NAME ID 'X' ; "
"ACCOUNTGROUPRELATION           ","ID                             ","COMMENT ON COLUMNACCOUNTGROUPRELATION.ID ID 'X' ; "
"ACCOUNTGROUPRELATION           ","GROUPID                        ","COMMENT ON COLUMNACCOUNTGROUPRELATION.GROUPID ID 'X' ; "
"ACCOUNTGROUPRELATION           ","ACCOUNTID                      ","COMMENT ON COLUMNACCOUNTGROUPRELATION.ACCOUNTID ID 'X' ; "
"ACCOUNTTYPE                    ","ID                             ","COMMENT ON COLUMNACCOUNTTYPE.ID ID 'X' ; "
"ACCOUNTTYPE                    ","NAME                           ","COMMENT ON COLUMNACCOUNTTYPE.NAME ID 'X' ; "
"ADDRESS                        ","ID                             ","COMMENT ON COLUMNADDRESS.ID ID 'X' ; "
"ADDRESS                        ","ACCOUNTID                      ","COMMENT ON COLUMNADDRESS.ACCOUNTID ID 'X' ; "
"ADDRESS                        ","TYPEID                         ","COMMENT ON COLUMNADDRESS.TYPEID ID 'X' ; "
"ADDRESS                        ","NAME                           ","COMMENT ON COLUMNADDRESS.NAME ID 'X' ; "
"ADDRESS                        ","ADDRESS                        ","COMMENT ON COLUMNADDRESS.ADDRESS ID 'X' ; "
"ADDRESS                        ","CITY                           ","COMMENT ON COLUMNADDRESS.CITY ID 'X' ; "
"ADDRESS                        ","STATEID                        ","COMMENT ON COLUMNADDRESS.STATEID ID 'X' ; "
"ADDRESS                        ","ZIP                            ","COMMENT ON COLUMNADDRESS.ZIP ID 'X' ; "
"ADDRESS                        ","COUNTRYID                      ","COMMENT ON COLUMNADDRESS.COUNTRYID ID 'X' ; "
"ADDRESS                        ","DEFAULTFLAG                    ","COMMENT ON COLUMNADDRESS.DEFAULTFLAG ID 'X' ; "
"ADDRESS                        ","RESIDENTIALFLAG                ","COMMENT ON COLUMNADDRESS.RESIDENTIALFLAG ID 'X' ; "
"ADDRESS                        ","ADDRESSNAME                    ","COMMENT ON COLUMNADDRESS.ADDRESSNAME ID 'X' ; "
"ADDRESS                        ","LOCATIONGROUPID                ","COMMENT ON COLUMNADDRESS.LOCATIONGROUPID ID 'X' ; "
"ADDRESS                        ","PIPELINECONTACTNUM             ","COMMENT ON COLUMNADDRESS.PIPELINECONTACTNUM ID 'X' ; "
"ADDRESSTYPE                    ","ID                             ","COMMENT ON COLUMNADDRESSTYPE.ID ID 'X' ; "
"ADDRESSTYPE                    ","NAME                           ","COMMENT ON COLUMNADDRESSTYPE.NAME ID 'X' ; "
"ASACCOUNT                      ","ID                             ","COMMENT ON COLUMNASACCOUNT.ID ID 'X' ; "
"ASACCOUNT                      ","NAME                           ","COMMENT ON COLUMNASACCOUNT.NAME ID 'X' ; "
"ASACCOUNT                      ","TYPEID                         ","COMMENT ON COLUMNASACCOUNT.TYPEID ID 'X' ; "
"ASACCOUNT                      ","DATECREATED                    ","COMMENT ON COLUMNASACCOUNT.DATECREATED ID 'X' ; "
"ASACCOUNT                      ","DATELASTMODIFIED               ","COMMENT ON COLUMNASACCOUNT.DATELASTMODIFIED ID 'X' ; "
"ASACCOUNT                      ","ACCOUNTINGID                   ","COMMENT ON COLUMNASACCOUNT.ACCOUNTINGID ID 'X' ; "
"ASACCOUNT                      ","ACCOUNTINGHASH                 ","COMMENT ON COLUMNASACCOUNT.ACCOUNTINGHASH ID 'X' ; "
"ASACCOUNT                      ","ACTIVEFLAG                     ","COMMENT ON COLUMNASACCOUNT.ACTIVEFLAG ID 'X' ; "
"ASACCOUNT                      ","ACCOUNTNUMBER                  ","COMMENT ON COLUMNASACCOUNT.ACCOUNTNUMBER ID 'X' ; "
"ASACCOUNTTYPE                  ","ID                             ","COMMENT ON COLUMNASACCOUNTTYPE.ID ID 'X' ; "
"ASACCOUNTTYPE                  ","NAME                           ","COMMENT ON COLUMNASACCOUNTTYPE.NAME ID 'X' ; "
"ASSOCPRICE                     ","ID                             ","COMMENT ON COLUMNASSOCPRICE.ID ID 'X' ; "
"ASSOCPRICE                     ","PRODUCTID                      ","COMMENT ON COLUMNASSOCPRICE.PRODUCTID ID 'X' ; "
"ASSOCPRICE                     ","ASSOCPRICETYPEID               ","COMMENT ON COLUMNASSOCPRICE.ASSOCPRICETYPEID ID 'X' ; "
"ASSOCPRICE                     ","PRICE                          ","COMMENT ON COLUMNASSOCPRICE.PRICE ID 'X' ; "
"ASSOCPRICETYPE                 ","ID                             ","COMMENT ON COLUMNASSOCPRICETYPE.ID ID 'X' ; "
"ASSOCPRICETYPE                 ","NAME                           ","COMMENT ON COLUMNASSOCPRICETYPE.NAME ID 'X' ; "
"ASSOCPRICETYPE                 ","DESCRIPTION                    ","COMMENT ON COLUMNASSOCPRICETYPE.DESCRIPTION ID 'X' ; "
"ASSOCPRICETYPE                 ","ACCOUNTID                      ","COMMENT ON COLUMNASSOCPRICETYPE.ACCOUNTID ID 'X' ; "
"ASSOCPRICETYPE                 ","TAXABLEFLAG                    ","COMMENT ON COLUMNASSOCPRICETYPE.TAXABLEFLAG ID 'X' ; "
"BOM                            ","ID                             ","COMMENT ON COLUMNBOM.ID ID 'X' ; "
"BOM                            ","NUM                            ","COMMENT ON COLUMNBOM.NUM ID 'X' ; "
"BOM                            ","DESCRIPTION                    ","COMMENT ON COLUMNBOM.DESCRIPTION ID 'X' ; "
"BOM                            ","TYPEID                         ","COMMENT ON COLUMNBOM.TYPEID ID 'X' ; "
"BOM                            ","REVISION                       ","COMMENT ON COLUMNBOM.REVISION ID 'X' ; "
"BOM                            ","URL                            ","COMMENT ON COLUMNBOM.URL ID 'X' ; "
"BOM                            ","NOTE                           ","COMMENT ON COLUMNBOM.NOTE ID 'X' ; "
"BOM                            ","ACTIVEFLAG                     ","COMMENT ON COLUMNBOM.ACTIVEFLAG ID 'X' ; "
"BOM                            ","AUTOCREATETYPEID               ","COMMENT ON COLUMNBOM.AUTOCREATETYPEID ID 'X' ; "
"BOM                            ","CONFIGURABLE                   ","COMMENT ON COLUMNBOM.CONFIGURABLE ID 'X' ; "
"BOM                            ","PICKFROMLOCATION               ","COMMENT ON COLUMNBOM.PICKFROMLOCATION ID 'X' ; "
"BOM                            ","ESTIMATEDDURATION              ","COMMENT ON COLUMNBOM.ESTIMATEDDURATION ID 'X' ; "
"BOM                            ","STATISTICSDATERANGE            ","COMMENT ON COLUMNBOM.STATISTICSDATERANGE ID 'X' ; "
"BOM                            ","DATECREATED                    ","COMMENT ON COLUMNBOM.DATECREATED ID 'X' ; "
"BOM                            ","DATELASTMODIFIED               ","COMMENT ON COLUMNBOM.DATELASTMODIFIED ID 'X' ; "
"BOM                            ","USERID                         ","COMMENT ON COLUMNBOM.USERID ID 'X' ; "
"BOM                            ","QBCLASSID                      ","COMMENT ON COLUMNBOM.QBCLASSID ID 'X' ; "
"BOMAUTOCREATETYPE              ","ID                             ","COMMENT ON COLUMNBOMAUTOCREATETYPE.ID ID 'X' ; "
"BOMAUTOCREATETYPE              ","NAME                           ","COMMENT ON COLUMNBOMAUTOCREATETYPE.NAME ID 'X' ; "
"BOMITEM                        ","ID                             ","COMMENT ON COLUMNBOMITEM.ID ID 'X' ; "
"BOMITEM                        ","DESCRIPTION                    ","COMMENT ON COLUMNBOMITEM.DESCRIPTION ID 'X' ; "
"BOMITEM                        ","BOMID                          ","COMMENT ON COLUMNBOMITEM.BOMID ID 'X' ; "
"BOMITEM                        ","TYPEID                         ","COMMENT ON COLUMNBOMITEM.TYPEID ID 'X' ; "
"BOMITEM                        ","PARTID                         ","COMMENT ON COLUMNBOMITEM.PARTID ID 'X' ; "
"BOMITEM                        ","QUANTITY                       ","COMMENT ON COLUMNBOMITEM.QUANTITY ID 'X' ; "
"BOMITEM                        ","UOMID                          ","COMMENT ON COLUMNBOMITEM.UOMID ID 'X' ; "
"BOMITEM                        ","PRICEADJUSTMENT                ","COMMENT ON COLUMNBOMITEM.PRICEADJUSTMENT ID 'X' ; "
"BOMITEM                        ","ONETIMEITEM                    ","COMMENT ON COLUMNBOMITEM.ONETIMEITEM ID 'X' ; "
"BOMITEM                        ","STAGE                          ","COMMENT ON COLUMNBOMITEM.STAGE ID 'X' ; "
"BOMITEM                        ","STAGEBOMID                     ","COMMENT ON COLUMNBOMITEM.STAGEBOMID ID 'X' ; "
"BOMITEM                        ","ADDTOSERVICE                   ","COMMENT ON COLUMNBOMITEM.ADDTOSERVICE ID 'X' ; "
"BOMITEM                        ","PRODUCTID                      ","COMMENT ON COLUMNBOMITEM.PRODUCTID ID 'X' ; "
"BOMITEM                        ","SORTIDCONFIG                   ","COMMENT ON COLUMNBOMITEM.SORTIDCONFIG ID 'X' ; "
"BOMITEM                        ","INSTRUCTIONURL                 ","COMMENT ON COLUMNBOMITEM.INSTRUCTIONURL ID 'X' ; "
"BOMITEM                        ","INSTRUCTIONNOTE                ","COMMENT ON COLUMNBOMITEM.INSTRUCTIONNOTE ID 'X' ; "
"BOMITEM                        ","SORTIDINSTRUCT                 ","COMMENT ON COLUMNBOMITEM.SORTIDINSTRUCT ID 'X' ; "
"BOMITEM                        ","VARIABLEQTY                    ","COMMENT ON COLUMNBOMITEM.VARIABLEQTY ID 'X' ; "
"BOMITEM                        ","MINQTY                         ","COMMENT ON COLUMNBOMITEM.MINQTY ID 'X' ; "
"BOMITEM                        ","MAXQTY                         ","COMMENT ON COLUMNBOMITEM.MAXQTY ID 'X' ; "
"BOMITEM                        ","GROUPDEFAULT                   ","COMMENT ON COLUMNBOMITEM.GROUPDEFAULT ID 'X' ; "
"BOMITEM                        ","BOMITEMGROUPID                 ","COMMENT ON COLUMNBOMITEM.BOMITEMGROUPID ID 'X' ; "
"BOMITEM                        ","USEITEMLOCATION                ","COMMENT ON COLUMNBOMITEM.USEITEMLOCATION ID 'X' ; "
"BOMITEMGROUP                   ","ID                             ","COMMENT ON COLUMNBOMITEMGROUP.ID ID 'X' ; "
"BOMITEMGROUP                   ","BOMID                          ","COMMENT ON COLUMNBOMITEMGROUP.BOMID ID 'X' ; "
"BOMITEMGROUP                   ","NAME                           ","COMMENT ON COLUMNBOMITEMGROUP.NAME ID 'X' ; "
"BOMITEMGROUP                   ","PROMPT                         ","COMMENT ON COLUMNBOMITEMGROUP.PROMPT ID 'X' ; "
"BOMITEMGROUP                   ","SORTORDER                      ","COMMENT ON COLUMNBOMITEMGROUP.SORTORDER ID 'X' ; "
"BOMITEMTOLOCATION              ","ID                             ","COMMENT ON COLUMNBOMITEMTOLOCATION.ID ID 'X' ; "
"BOMITEMTOLOCATION              ","BOMITEMID                      ","COMMENT ON COLUMNBOMITEMTOLOCATION.BOMITEMID ID 'X' ; "
"BOMITEMTOLOCATION              ","LOCATIONID                     ","COMMENT ON COLUMNBOMITEMTOLOCATION.LOCATIONID ID 'X' ; "
"BOMITEMTOLOCATION              ","LOCATIONGROUPID                ","COMMENT ON COLUMNBOMITEMTOLOCATION.LOCATIONGROUPID ID 'X' ; "
"BOMITEMTYPE                    ","ID                             ","COMMENT ON COLUMNBOMITEMTYPE.ID ID 'X' ; "
"BOMITEMTYPE                    ","NAME                           ","COMMENT ON COLUMNBOMITEMTYPE.NAME ID 'X' ; "
"BOMTOLOCATION                  ","ID                             ","COMMENT ON COLUMNBOMTOLOCATION.ID ID 'X' ; "
"BOMTOLOCATION                  ","BOMID                          ","COMMENT ON COLUMNBOMTOLOCATION.BOMID ID 'X' ; "
"BOMTOLOCATION                  ","LOCATIONID                     ","COMMENT ON COLUMNBOMTOLOCATION.LOCATIONID ID 'X' ; "
"BOMTOLOCATION                  ","LOCATIONGROUPID                ","COMMENT ON COLUMNBOMTOLOCATION.LOCATIONGROUPID ID 'X' ; "
"CALCATEGORY                    ","ID                             ","COMMENT ON COLUMNCALCATEGORY.ID ID 'X' ; "
"CALCATEGORY                    ","NAME                           ","COMMENT ON COLUMNCALCATEGORY.NAME ID 'X' ; "
"CALCATEGORY                    ","PARENTID                       ","COMMENT ON COLUMNCALCATEGORY.PARENTID ID 'X' ; "
"CALCATEGORY                    ","READONLY                       ","COMMENT ON COLUMNCALCATEGORY.READONLY ID 'X' ; "
"CALCATEGORY                    ","DATECREATED                    ","COMMENT ON COLUMNCALCATEGORY.DATECREATED ID 'X' ; "
"CALCATEGORY                    ","DATELASTMODIFIED               ","COMMENT ON COLUMNCALCATEGORY.DATELASTMODIFIED ID 'X' ; "
"CALCATEGORY                    ","LASTCHANGEDUSERID              ","COMMENT ON COLUMNCALCATEGORY.LASTCHANGEDUSERID ID 'X' ; "
"CALCATEGORY                    ","COLOR                          ","COMMENT ON COLUMNCALCATEGORY.COLOR ID 'X' ; "
"CALEVENT                       ","ID                             ","COMMENT ON COLUMNCALEVENT.ID ID 'X' ; "
"CALEVENT                       ","NAME                           ","COMMENT ON COLUMNCALEVENT.NAME ID 'X' ; "
"CALEVENT                       ","LOCATION                       ","COMMENT ON COLUMNCALEVENT.LOCATION ID 'X' ; "
"CALEVENT                       ","DATESTART                      ","COMMENT ON COLUMNCALEVENT.DATESTART ID 'X' ; "
"CALEVENT                       ","DATEEND                        ","COMMENT ON COLUMNCALEVENT.DATEEND ID 'X' ; "
"CALEVENT                       ","NOTE                           ","COMMENT ON COLUMNCALEVENT.NOTE ID 'X' ; "
"CALEVENT                       ","DATECREATED                    ","COMMENT ON COLUMNCALEVENT.DATECREATED ID 'X' ; "
"CALEVENT                       ","DATELASTMODIFIED               ","COMMENT ON COLUMNCALEVENT.DATELASTMODIFIED ID 'X' ; "
"CALEVENT                       ","LASTCHANGEDUSERID              ","COMMENT ON COLUMNCALEVENT.LASTCHANGEDUSERID ID 'X' ; "
"CALEVENT                       ","ALLDAY                         ","COMMENT ON COLUMNCALEVENT.ALLDAY ID 'X' ; "
"CALEVENT                       ","CALCATEGORYID                  ","COMMENT ON COLUMNCALEVENT.CALCATEGORYID ID 'X' ; "
"CARRIER                        ","ID                             ","COMMENT ON COLUMNCARRIER.ID ID 'X' ; "
"CARRIER                        ","NAME                           ","COMMENT ON COLUMNCARRIER.NAME ID 'X' ; "
"CARRIER                        ","DESCRIPTION                    ","COMMENT ON COLUMNCARRIER.DESCRIPTION ID 'X' ; "
"CARRIER                        ","READONLY                       ","COMMENT ON COLUMNCARRIER.READONLY ID 'X' ; "
"CARRIER                        ","ACTIVEFLAG                     ","COMMENT ON COLUMNCARRIER.ACTIVEFLAG ID 'X' ; "
"CARRIER                        ","SCAC                           ","COMMENT ON COLUMNCARRIER.SCAC ID 'X' ; "
"COMPANY                        ","ID                             ","COMMENT ON COLUMNCOMPANY.ID ID 'X' ; "
"COMPANY                        ","ACCOUNTID                      ","COMMENT ON COLUMNCOMPANY.ACCOUNTID ID 'X' ; "
"COMPANY                        ","DEFAULTCARRIERID               ","COMMENT ON COLUMNCOMPANY.DEFAULTCARRIERID ID 'X' ; "
"COMPANY                        ","NAME                           ","COMMENT ON COLUMNCOMPANY.NAME ID 'X' ; "
"COMPANY                        ","DATEENTERED                    ","COMMENT ON COLUMNCOMPANY.DATEENTERED ID 'X' ; "
"COMPANY                        ","DATELASTMODIFIED               ","COMMENT ON COLUMNCOMPANY.DATELASTMODIFIED ID 'X' ; "
"COMPANY                        ","LASTCHANGEDUSER                ","COMMENT ON COLUMNCOMPANY.LASTCHANGEDUSER ID 'X' ; "
"COMPANY                        ","DEFAULTFLAG                    ","COMMENT ON COLUMNCOMPANY.DEFAULTFLAG ID 'X' ; "
"COMPANY                        ","TAXEXEMPT                      ","COMMENT ON COLUMNCOMPANY.TAXEXEMPT ID 'X' ; "
"COMPANY                        ","TAXEXEMPTNUMBER                ","COMMENT ON COLUMNCOMPANY.TAXEXEMPTNUMBER ID 'X' ; "
"COMPANY                        ","EANUCCPREFIX                   ","COMMENT ON COLUMNCOMPANY.EANUCCPREFIX ID 'X' ; "
"COMPANY                        ","ABN                            ","COMMENT ON COLUMNCOMPANY.ABN ID 'X' ; "
"CONTACT                        ","ID                             ","COMMENT ON COLUMNCONTACT.ID ID 'X' ; "
"CONTACT                        ","ACCOUNTID                      ","COMMENT ON COLUMNCONTACT.ACCOUNTID ID 'X' ; "
"CONTACT                        ","ADDRESSID                      ","COMMENT ON COLUMNCONTACT.ADDRESSID ID 'X' ; "
"CONTACT                        ","TYPEID                         ","COMMENT ON COLUMNCONTACT.TYPEID ID 'X' ; "
"CONTACT                        ","DATUS                          ","COMMENT ON COLUMNCONTACT.DATUS ID 'X' ; "
"CONTACT                        ","DEFAULTFLAG                    ","COMMENT ON COLUMNCONTACT.DEFAULTFLAG ID 'X' ; "
"CONTACT                        ","CONTACTNAME                    ","COMMENT ON COLUMNCONTACT.CONTACTNAME ID 'X' ; "
"CONTACTTYPE                    ","ID                             ","COMMENT ON COLUMNCONTACTTYPE.ID ID 'X' ; "
"CONTACTTYPE                    ","NAME                           ","COMMENT ON COLUMNCONTACTTYPE.NAME ID 'X' ; "
"COSTLAYER                      ","ID                             ","COMMENT ON COLUMNCOSTLAYER.ID ID 'X' ; "
"COSTLAYER                      ","PARTID                         ","COMMENT ON COLUMNCOSTLAYER.PARTID ID 'X' ; "
"COSTLAYER                      ","TABLEID                        ","COMMENT ON COLUMNCOSTLAYER.TABLEID ID 'X' ; "
