"RDB$RELATION_NAME","RDB$FIELD_NAME","CMT"
"COSTLAYER                      ","RECORDID                       ","COMMENT ON COLUMNCOSTLAYER.RECORDID ID 'X' ; "
"COSTLAYER                      ","DATECREATED                    ","COMMENT ON COLUMNCOSTLAYER.DATECREATED ID 'X' ; "
"COSTLAYER                      ","DATELASTMODIFIED               ","COMMENT ON COLUMNCOSTLAYER.DATELASTMODIFIED ID 'X' ; "
"COSTLAYER                      ","STATUSID                       ","COMMENT ON COLUMNCOSTLAYER.STATUSID ID 'X' ; "
"COSTLAYER                      ","ORGQTY                         ","COMMENT ON COLUMNCOSTLAYER.ORGQTY ID 'X' ; "
"COSTLAYER                      ","QTY                            ","COMMENT ON COLUMNCOSTLAYER.QTY ID 'X' ; "
"COSTLAYER                      ","ORGTOTALCOST                   ","COMMENT ON COLUMNCOSTLAYER.ORGTOTALCOST ID 'X' ; "
"COSTLAYER                      ","TOTALCOST                      ","COMMENT ON COLUMNCOSTLAYER.TOTALCOST ID 'X' ; "
"COSTLAYERSTATUS                ","ID                             ","COMMENT ON COLUMNCOSTLAYERSTATUS.ID ID 'X' ; "
"COSTLAYERSTATUS                ","NAME                           ","COMMENT ON COLUMNCOSTLAYERSTATUS.NAME ID 'X' ; "
"COUNTRYCONST                   ","ID                             ","COMMENT ON COLUMNCOUNTRYCONST.ID ID 'X' ; "
"COUNTRYCONST                   ","ABBREVIATION                   ","COMMENT ON COLUMNCOUNTRYCONST.ABBREVIATION ID 'X' ; "
"COUNTRYCONST                   ","NAME                           ","COMMENT ON COLUMNCOUNTRYCONST.NAME ID 'X' ; "
"COUNTRYCONST                   ","UPS                            ","COMMENT ON COLUMNCOUNTRYCONST.UPS ID 'X' ; "
"CURRENCY                       ","ID                             ","COMMENT ON COLUMNCURRENCY.ID ID 'X' ; "
"CURRENCY                       ","NAME                           ","COMMENT ON COLUMNCURRENCY.NAME ID 'X' ; "
"CURRENCY                       ","CODE                           ","COMMENT ON COLUMNCURRENCY.CODE ID 'X' ; "
"CURRENCY                       ","RATE                           ","COMMENT ON COLUMNCURRENCY.RATE ID 'X' ; "
"CURRENCY                       ","ACTIVEFLAG                     ","COMMENT ON COLUMNCURRENCY.ACTIVEFLAG ID 'X' ; "
"CURRENCY                       ","LASTCHANGEDUSERID              ","COMMENT ON COLUMNCURRENCY.LASTCHANGEDUSERID ID 'X' ; "
"CURRENCY                       ","DATECREATED                    ","COMMENT ON COLUMNCURRENCY.DATECREATED ID 'X' ; "
"CURRENCY                       ","DATELASTMODIFIED               ","COMMENT ON COLUMNCURRENCY.DATELASTMODIFIED ID 'X' ; "
"CURRENCY                       ","SYMBOL                         ","COMMENT ON COLUMNCURRENCY.SYMBOL ID 'X' ; "
"CUSTOMDECIMAL                  ","ID                             ","COMMENT ON COLUMNCUSTOMDECIMAL.ID ID 'X' ; "
"CUSTOMDECIMAL                  ","CUSTOMFIELDID                  ","COMMENT ON COLUMNCUSTOMDECIMAL.CUSTOMFIELDID ID 'X' ; "
"CUSTOMDECIMAL                  ","INFO                           ","COMMENT ON COLUMNCUSTOMDECIMAL.INFO ID 'X' ; "
"CUSTOMDECIMAL                  ","RECORDID                       ","COMMENT ON COLUMNCUSTOMDECIMAL.RECORDID ID 'X' ; "
"CUSTOMER                       ","ID                             ","COMMENT ON COLUMNCUSTOMER.ID ID 'X' ; "
"CUSTOMER                       ","DATECREATED                    ","COMMENT ON COLUMNCUSTOMER.DATECREATED ID 'X' ; "
"CUSTOMER                       ","DATELASTMODIFIED               ","COMMENT ON COLUMNCUSTOMER.DATELASTMODIFIED ID 'X' ; "
"CUSTOMER                       ","ACCOUNTID                      ","COMMENT ON COLUMNCUSTOMER.ACCOUNTID ID 'X' ; "
"CUSTOMER                       ","STATUSID                       ","COMMENT ON COLUMNCUSTOMER.STATUSID ID 'X' ; "
"CUSTOMER                       ","DEFAULTPAYMENTTERMSID          ","COMMENT ON COLUMNCUSTOMER.DEFAULTPAYMENTTERMSID ID 'X' ; "
"CUSTOMER                       ","DEFAULTSHIPTERMSID             ","COMMENT ON COLUMNCUSTOMER.DEFAULTSHIPTERMSID ID 'X' ; "
"CUSTOMER                       ","NAME                           ","COMMENT ON COLUMNCUSTOMER.NAME ID 'X' ; "
"CUSTOMER                       ","LASTCHANGEDUSER                ","COMMENT ON COLUMNCUSTOMER.LASTCHANGEDUSER ID 'X' ; "
"CUSTOMER                       ","TAXEXEMPT                      ","COMMENT ON COLUMNCUSTOMER.TAXEXEMPT ID 'X' ; "
"CUSTOMER                       ","TAXEXEMPTNUMBER                ","COMMENT ON COLUMNCUSTOMER.TAXEXEMPTNUMBER ID 'X' ; "
"CUSTOMER                       ","NOTE                           ","COMMENT ON COLUMNCUSTOMER.NOTE ID 'X' ; "
"CUSTOMER                       ","SYSUSERID                      ","COMMENT ON COLUMNCUSTOMER.SYSUSERID ID 'X' ; "
"CUSTOMER                       ","TAXRATEID                      ","COMMENT ON COLUMNCUSTOMER.TAXRATEID ID 'X' ; "
"CUSTOMER                       ","ACTIVEFLAG                     ","COMMENT ON COLUMNCUSTOMER.ACTIVEFLAG ID 'X' ; "
"CUSTOMER                       ","ACCOUNTINGID                   ","COMMENT ON COLUMNCUSTOMER.ACCOUNTINGID ID 'X' ; "
"CUSTOMER                       ","ACCOUNTINGHASH                 ","COMMENT ON COLUMNCUSTOMER.ACCOUNTINGHASH ID 'X' ; "
"CUSTOMER                       ","DEFAULTSALESMANID              ","COMMENT ON COLUMNCUSTOMER.DEFAULTSALESMANID ID 'X' ; "
"CUSTOMER                       ","NUMBER                         ","COMMENT ON COLUMNCUSTOMER.NUMBER ID 'X' ; "
"CUSTOMER                       ","DEFAULTCARRIERID               ","COMMENT ON COLUMNCUSTOMER.DEFAULTCARRIERID ID 'X' ; "
"CUSTOMER                       ","CREDITLIMIT                    ","COMMENT ON COLUMNCUSTOMER.CREDITLIMIT ID 'X' ; "
"CUSTOMER                       ","PARENTID                       ","COMMENT ON COLUMNCUSTOMER.PARENTID ID 'X' ; "
"CUSTOMER                       ","JOBDEPTH                       ","COMMENT ON COLUMNCUSTOMER.JOBDEPTH ID 'X' ; "
"CUSTOMER                       ","URL                            ","COMMENT ON COLUMNCUSTOMER.URL ID 'X' ; "
"CUSTOMER                       ","PIPELINEACCOUNTNUM             ","COMMENT ON COLUMNCUSTOMER.PIPELINEACCOUNTNUM ID 'X' ; "
"CUSTOMER                       ","DEFAULTSHIPSERVICEID           ","COMMENT ON COLUMNCUSTOMER.DEFAULTSHIPSERVICEID ID 'X' ; "
"CUSTOMERINCLTYPE               ","ID                             ","COMMENT ON COLUMNCUSTOMERINCLTYPE.ID ID 'X' ; "
"CUSTOMERINCLTYPE               ","NAME                           ","COMMENT ON COLUMNCUSTOMERINCLTYPE.NAME ID 'X' ; "
"CUSTOMERPARTS                  ","ID                             ","COMMENT ON COLUMNCUSTOMERPARTS.ID ID 'X' ; "
"CUSTOMERPARTS                  ","PRODUCTID                      ","COMMENT ON COLUMNCUSTOMERPARTS.PRODUCTID ID 'X' ; "
"CUSTOMERPARTS                  ","CUSTOMERID                     ","COMMENT ON COLUMNCUSTOMERPARTS.CUSTOMERID ID 'X' ; "
"CUSTOMERPARTS                  ","CUSTOMERPARTNUMBER             ","COMMENT ON COLUMNCUSTOMERPARTS.CUSTOMERPARTNUMBER ID 'X' ; "
"CUSTOMERPARTS                  ","DATECREATED                    ","COMMENT ON COLUMNCUSTOMERPARTS.DATECREATED ID 'X' ; "
"CUSTOMERPARTS                  ","DATELASTMODIFIED               ","COMMENT ON COLUMNCUSTOMERPARTS.DATELASTMODIFIED ID 'X' ; "
"CUSTOMERPARTS                  ","LASTCHANGEDUSERID              ","COMMENT ON COLUMNCUSTOMERPARTS.LASTCHANGEDUSERID ID 'X' ; "
"CUSTOMERPARTS                  ","DATELASTPURCHASED              ","COMMENT ON COLUMNCUSTOMERPARTS.DATELASTPURCHASED ID 'X' ; "
"CUSTOMERPARTS                  ","LASTPRICE                      ","COMMENT ON COLUMNCUSTOMERPARTS.LASTPRICE ID 'X' ; "
"CUSTOMERSTATUS                 ","ID                             ","COMMENT ON COLUMNCUSTOMERSTATUS.ID ID 'X' ; "
"CUSTOMERSTATUS                 ","NAME                           ","COMMENT ON COLUMNCUSTOMERSTATUS.NAME ID 'X' ; "
"CUSTOMFIELD                    ","ID                             ","COMMENT ON COLUMNCUSTOMFIELD.ID ID 'X' ; "
"CUSTOMFIELD                    ","NAME                           ","COMMENT ON COLUMNCUSTOMFIELD.NAME ID 'X' ; "
"CUSTOMFIELD                    ","DESCRIPTION                    ","COMMENT ON COLUMNCUSTOMFIELD.DESCRIPTION ID 'X' ; "
"CUSTOMFIELD                    ","SORTORDER                      ","COMMENT ON COLUMNCUSTOMFIELD.SORTORDER ID 'X' ; "
"CUSTOMFIELD                    ","CUSTOMFIELDTYPEID              ","COMMENT ON COLUMNCUSTOMFIELD.CUSTOMFIELDTYPEID ID 'X' ; "
"CUSTOMFIELD                    ","TABLEID                        ","COMMENT ON COLUMNCUSTOMFIELD.TABLEID ID 'X' ; "
"CUSTOMFIELD                    ","LISTID                         ","COMMENT ON COLUMNCUSTOMFIELD.LISTID ID 'X' ; "
"CUSTOMFIELD                    ","REQUIRED                       ","COMMENT ON COLUMNCUSTOMFIELD.REQUIRED ID 'X' ; "
"CUSTOMFIELD                    ","ACTIVEFLAG                     ","COMMENT ON COLUMNCUSTOMFIELD.ACTIVEFLAG ID 'X' ; "
"CUSTOMFIELDTYPE                ","ID                             ","COMMENT ON COLUMNCUSTOMFIELDTYPE.ID ID 'X' ; "
"CUSTOMFIELDTYPE                ","NAME                           ","COMMENT ON COLUMNCUSTOMFIELDTYPE.NAME ID 'X' ; "
"CUSTOMFIELDTYPE                ","DESCRIPTION                    ","COMMENT ON COLUMNCUSTOMFIELDTYPE.DESCRIPTION ID 'X' ; "
"CUSTOMFIELDTYPE                ","TABLEID                        ","COMMENT ON COLUMNCUSTOMFIELDTYPE.TABLEID ID 'X' ; "
"CUSTOMINTEGER                  ","ID                             ","COMMENT ON COLUMNCUSTOMINTEGER.ID ID 'X' ; "
"CUSTOMINTEGER                  ","CUSTOMFIELDID                  ","COMMENT ON COLUMNCUSTOMINTEGER.CUSTOMFIELDID ID 'X' ; "
"CUSTOMINTEGER                  ","INFO                           ","COMMENT ON COLUMNCUSTOMINTEGER.INFO ID 'X' ; "
"CUSTOMINTEGER                  ","RECORDID                       ","COMMENT ON COLUMNCUSTOMINTEGER.RECORDID ID 'X' ; "
"CUSTOMLIST                     ","ID                             ","COMMENT ON COLUMNCUSTOMLIST.ID ID 'X' ; "
"CUSTOMLIST                     ","NAME                           ","COMMENT ON COLUMNCUSTOMLIST.NAME ID 'X' ; "
"CUSTOMLIST                     ","DESCRIPTION                    ","COMMENT ON COLUMNCUSTOMLIST.DESCRIPTION ID 'X' ; "
"CUSTOMLISTITEM                 ","ID                             ","COMMENT ON COLUMNCUSTOMLISTITEM.ID ID 'X' ; "
"CUSTOMLISTITEM                 ","LISTID                         ","COMMENT ON COLUMNCUSTOMLISTITEM.LISTID ID 'X' ; "
"CUSTOMLISTITEM                 ","NAME                           ","COMMENT ON COLUMNCUSTOMLISTITEM.NAME ID 'X' ; "
"CUSTOMLISTITEM                 ","DESCRIPTION                    ","COMMENT ON COLUMNCUSTOMLISTITEM.DESCRIPTION ID 'X' ; "
"CUSTOMSET                      ","ID                             ","COMMENT ON COLUMNCUSTOMSET.ID ID 'X' ; "
"CUSTOMSET                      ","CUSTOMFIELDID                  ","COMMENT ON COLUMNCUSTOMSET.CUSTOMFIELDID ID 'X' ; "
"CUSTOMSET                      ","INFO                           ","COMMENT ON COLUMNCUSTOMSET.INFO ID 'X' ; "
"CUSTOMSET                      ","RECORDID                       ","COMMENT ON COLUMNCUSTOMSET.RECORDID ID 'X' ; "
"CUSTOMTIMESTAMP                ","ID                             ","COMMENT ON COLUMNCUSTOMTIMESTAMP.ID ID 'X' ; "
"CUSTOMTIMESTAMP                ","CUSTOMFIELDID                  ","COMMENT ON COLUMNCUSTOMTIMESTAMP.CUSTOMFIELDID ID 'X' ; "
"CUSTOMTIMESTAMP                ","INFO                           ","COMMENT ON COLUMNCUSTOMTIMESTAMP.INFO ID 'X' ; "
"CUSTOMTIMESTAMP                ","RECORDID                       ","COMMENT ON COLUMNCUSTOMTIMESTAMP.RECORDID ID 'X' ; "
"CUSTOMVARCHAR                  ","ID                             ","COMMENT ON COLUMNCUSTOMVARCHAR.ID ID 'X' ; "
"CUSTOMVARCHAR                  ","CUSTOMFIELDID                  ","COMMENT ON COLUMNCUSTOMVARCHAR.CUSTOMFIELDID ID 'X' ; "
"CUSTOMVARCHAR                  ","INFO                           ","COMMENT ON COLUMNCUSTOMVARCHAR.INFO ID 'X' ; "
"CUSTOMVARCHAR                  ","RECORDID                       ","COMMENT ON COLUMNCUSTOMVARCHAR.RECORDID ID 'X' ; "
"CUSTOMVARCHARLONG              ","ID                             ","COMMENT ON COLUMNCUSTOMVARCHARLONG.ID ID 'X' ; "
"CUSTOMVARCHARLONG              ","CUSTOMFIELDID                  ","COMMENT ON COLUMNCUSTOMVARCHARLONG.CUSTOMFIELDID ID 'X' ; "
"CUSTOMVARCHARLONG              ","INFO                           ","COMMENT ON COLUMNCUSTOMVARCHARLONG.INFO ID 'X' ; "
"CUSTOMVARCHARLONG              ","RECORDID                       ","COMMENT ON COLUMNCUSTOMVARCHARLONG.RECORDID ID 'X' ; "
"DATABASEVERSION                ","ID                             ","COMMENT ON COLUMNDATABASEVERSION.ID ID 'X' ; "
"DATABASEVERSION                ","VERSION                        ","COMMENT ON COLUMNDATABASEVERSION.VERSION ID 'X' ; "
"DATABASEVERSION                ","ALTERCOMMAND                   ","COMMENT ON COLUMNDATABASEVERSION.ALTERCOMMAND ID 'X' ; "
"DATABASEVERSION                ","DATEUPDATED                    ","COMMENT ON COLUMNDATABASEVERSION.DATEUPDATED ID 'X' ; "
"DCOPTIONS                      ","ID                             ","COMMENT ON COLUMNDCOPTIONS.ID ID 'X' ; "
"DCOPTIONS                      ","CODE                           ","COMMENT ON COLUMNDCOPTIONS.CODE ID 'X' ; "
"DCOPTIONS                      ","DESCRIPTION                    ","COMMENT ON COLUMNDCOPTIONS.DESCRIPTION ID 'X' ; "
"DEFAULTLOCATION                ","ID                             ","COMMENT ON COLUMNDEFAULTLOCATION.ID ID 'X' ; "
"DEFAULTLOCATION                ","PARTID                         ","COMMENT ON COLUMNDEFAULTLOCATION.PARTID ID 'X' ; "
"DEFAULTLOCATION                ","LOCATIONID                     ","COMMENT ON COLUMNDEFAULTLOCATION.LOCATIONID ID 'X' ; "
"DEFAULTLOCATION                ","LOCATIONGROUPID                ","COMMENT ON COLUMNDEFAULTLOCATION.LOCATIONGROUPID ID 'X' ; "
"FBSCHEDULE                     ","ID                             ","COMMENT ON COLUMNFBSCHEDULE.ID ID 'X' ; "
"FBSCHEDULE                     ","NAME                           ","COMMENT ON COLUMNFBSCHEDULE.NAME ID 'X' ; "
"FBSCHEDULE                     ","DESCRIPTION                    ","COMMENT ON COLUMNFBSCHEDULE.DESCRIPTION ID 'X' ; "
"FBSCHEDULE                     ","ACTIONTYPEID                   ","COMMENT ON COLUMNFBSCHEDULE.ACTIONTYPEID ID 'X' ; "
"FBSCHEDULE                     ","ACTIVEFLAG                     ","COMMENT ON COLUMNFBSCHEDULE.ACTIVEFLAG ID 'X' ; "
"FBSCHEDULE                     ","DIRECTORY                      ","COMMENT ON COLUMNFBSCHEDULE.DIRECTORY ID 'X' ; "
"FBSCHEDULE                     ","FILEMASK                       ","COMMENT ON COLUMNFBSCHEDULE.FILEMASK ID 'X' ; "
"FBSCHEDULE                     ","ACTIONSUBTYPE                  ","COMMENT ON COLUMNFBSCHEDULE.ACTIONSUBTYPE ID 'X' ; "
"FBSCHEDULE                     ","JAVACLASS                      ","COMMENT ON COLUMNFBSCHEDULE.JAVACLASS ID 'X' ; "
"FBSCHEDULE                     ","DATELASTMODIFIED               ","COMMENT ON COLUMNFBSCHEDULE.DATELASTMODIFIED ID 'X' ; "
"FBSCHEDULE                     ","PARAMETERS                     ","COMMENT ON COLUMNFBSCHEDULE.PARAMETERS ID 'X' ; "
"FBSCHEDULE                     ","DATENEXTSCHEDULED              ","COMMENT ON COLUMNFBSCHEDULE.DATENEXTSCHEDULED ID 'X' ; "
"FBSCHEDULE                     ","CRONSTRING                     ","COMMENT ON COLUMNFBSCHEDULE.CRONSTRING ID 'X' ; "
"FBSCHEDULE                     ","EMAIL                          ","COMMENT ON COLUMNFBSCHEDULE.EMAIL ID 'X' ; "
"FBSCHEDULE                     ","REPORTID                       ","COMMENT ON COLUMNFBSCHEDULE.REPORTID ID 'X' ; "
"FBSCHEDULE                     ","FILENAME                       ","COMMENT ON COLUMNFBSCHEDULE.FILENAME ID 'X' ; "
"FBSCHEDULE                     ","LASTCHANGEDUSERID              ","COMMENT ON COLUMNFBSCHEDULE.LASTCHANGEDUSERID ID 'X' ; "
"FBSCHEDULE                     ","DATECREATED                    ","COMMENT ON COLUMNFBSCHEDULE.DATECREATED ID 'X' ; "
"FBSCHEDULE                     ","EMAILREPORT                    ","COMMENT ON COLUMNFBSCHEDULE.EMAILREPORT ID 'X' ; "
"FBSCHEDULEACTIONTYPE           ","ID                             ","COMMENT ON COLUMNFBSCHEDULEACTIONTYPE.ID ID 'X' ; "
"FBSCHEDULEACTIONTYPE           ","NAME                           ","COMMENT ON COLUMNFBSCHEDULEACTIONTYPE.NAME ID 'X' ; "
"FBSCHEDULEHISTORY              ","ID                             ","COMMENT ON COLUMNFBSCHEDULEHISTORY.ID ID 'X' ; "
"FBSCHEDULEHISTORY              ","SCHEDULEID                     ","COMMENT ON COLUMNFBSCHEDULEHISTORY.SCHEDULEID ID 'X' ; "
"FBSCHEDULEHISTORY              ","LASTRUNTIME                    ","COMMENT ON COLUMNFBSCHEDULEHISTORY.LASTRUNTIME ID 'X' ; "
"FBSCHEDULEHISTORY              ","ERROR                          ","COMMENT ON COLUMNFBSCHEDULEHISTORY.ERROR ID 'X' ; "
"FBSCHEDULEREPORTPARAMETER      ","ID                             ","COMMENT ON COLUMNFBSCHEDULEREPORTPARAMETER.ID ID 'X' ; "
"FBSCHEDULEREPORTPARAMETER      ","SCHEDULEID                     ","COMMENT ON COLUMNFBSCHEDULEREPORTPARAMETER.SCHEDULEID ID 'X' ; "
"FBSCHEDULEREPORTPARAMETER      ","NAME                           ","COMMENT ON COLUMNFBSCHEDULEREPORTPARAMETER.NAME ID 'X' ; "
"FBSCHEDULEREPORTPARAMETER      ","PARAMVALUE                     ","COMMENT ON COLUMNFBSCHEDULEREPORTPARAMETER.PARAMVALUE ID 'X' ; "
"FOBPOINT                       ","ID                             ","COMMENT ON COLUMNFOBPOINT.ID ID 'X' ; "
"FOBPOINT                       ","NAME                           ","COMMENT ON COLUMNFOBPOINT.NAME ID 'X' ; "
"INTEGRATEDAPP                  ","ID                             ","COMMENT ON COLUMNINTEGRATEDAPP.ID ID 'X' ; "
